customerReviewAverage,customerReviewCount,inStoreAvailability,manufacturer,name,onlineAvailability,regularPrice,salePrice,upc
2.0,3.0,True,Samsung,Samsung - Galaxy J7 Perx 16GB - Black (Sprint),False,309.99,309.99,887276189529
3.0,2.0,True,LG,LG - X Charge 16GB - Titanium (Sprint),False,349.99,309.99,652810818780
3.5,2.0,False,LG,LG - X Venture 32GB - Black (AT&T),True,329.99,329.99,652810817400
3.5,4.0,True,Samsung,Samsung - Galaxy J3 (2018) (AT&T),True,209.99,209.99,887276262055
3.6,13.0,True,Essential,Essential - Essential Phone 128GB - Pure White (Sprint),False,534.98,484.98,857083007057
3.7,3.0,False,BlackBerry,BlackBerry - KEYone 32GB - Black (Sprint),False,579.99,517.99,889063020848
3.8,6.0,True,ZTE,ZTE - Axon M 64GB - Carbon Black (AT&T),True,724.99,724.99,885913106038
3.9,15.0,True,Google,Google - Pixel 2 128GB - Clearly White (Verizon),True,749.99,749.99,842776101211
3.9,15.0,True,Google,Google - Pixel 2 128GB - Just Black (Verizon),True,749.99,749.99,842776101204
3.9,7.0,True,Samsung,Samsung - Galaxy J3 TOP - Black (Verizon),True,168.0,168.0,887276259765
4.0,4.0,True,Samsung,Samsung - Galaxy S8 Active 64GB - Active Gray (Sprint),False,889.99,889.99,887276242415
4.0,1.0,True,Samsung,Samsung - Galaxy J3 Achieve (2018) - Black (Sprint),False,229.99,229.99,887276257563
4.0,1.0,True,Samsung,Samsung - Galaxy J7 (2018) - Black (AT&T),False,269.99,269.99,887276261423
4.1,15.0,True,Motorola,Motorola - Moto E4 16GB - Licorice Black (Sprint),False,199.99,179.99,723755011588
4.1,15.0,True,Motorola,Motorola - Moto E4 Plus 16GB - Iron Gray (Sprint),False,309.99,309.99,723755011830
4.2,49.0,True,LG,LG - V20 64GB - Titan (Verizon),True,729.99,672.0,652810816939
4.2,81.0,True,LG,LG - Stylo 3 16GB - Black (Sprint),False,309.99,309.99,652810817387
4.2,25.0,True,Motorola,Motorola - Moto Z2 Force Edition 64GB - Fine Gold (Sprint),False,819.99,819.99,723755011694
4.2,25.0,True,Motorola,Motorola - Moto Z2 Force Edition 64GB - Super Black (Sprint),False,819.99,819.99,723755011687
4.3,214.0,True,Samsung,Samsung - Galaxy J3 Emerge 16GB - Silver (Sprint),False,199.99,179.99,887276186887
4.3,3.0,True,Motorola,Motorola - Moto G6 Play - Deep Indigo (AT&T),True,179.99,179.99,723755125971
4.4,271.0,True,Samsung,Samsung - Galaxy J7 16GB - Silver (Verizon),True,299.99,240.0,887276195223
4.4,35.0,True,Motorola,Motorola - Moto Z2 Force Edition 64GB - Super Black (AT&T),True,544.99,544.99,723755012271
4.4,116.0,True,Motorola,Motorola - Moto Z2 Force Edition 64GB - Super Black (Verizon),True,756.0,756.0,723755011519
4.4,7.0,True,LG,LG - G7 ThinQ with 64GB Memory Cell Phone - Platinum Gray (Sprint),False,829.99,829.99,652810830485
4.5,333.0,True,LG,LG - G6 32GB - Platinum (Sprint),False,519.99,519.99,652810817677
4.5,12.0,True,Samsung,Samsung - Galaxy J3 16GB - Silver (AT&T),True,179.99,179.99,887276199498
4.5,126.0,True,Motorola,Motorola - Moto Z2 Play 32GB - Lunar Gray (Verizon),True,408.0,408.0,723755011243
4.5,18.0,True,LG,LG - Exalt VN220 8GB - Silver (Verizon),True,168.0,168.0,652810800723
4.5,68.0,True,Google,Google - Pixel 2 XL 128GB - Black & White (Verizon),False,949.99,949.99,842776101495
4.5,69.0,False,Google,Google - Pixel 2 XL 128GB - Just Black (Verizon),True,949.99,949.99,842776101488
4.5,220.0,True,Google,Google - Pixel 2 64GB - Just Black (Verizon),True,649.99,649.99,842776101174
4.5,220.0,True,Google,Google - Pixel 2 64GB - Kinda Blue (Verizon),True,649.99,649.99,842776101198
4.5,220.0,True,Google,Google - Pixel 2 64GB - Clearly White (Verizon),True,649.99,649.99,842776101181
4.5,2.0,True,LG,LG - Tribute Dynasty 16GB - Champagne (Sprint),False,179.99,130.99,652810819039
4.6,3122.0,True,Samsung,Samsung - Galaxy S7 edge 32GB - Black Onyx (AT&T),True,629.99,629.99,887276149707
4.6,3122.0,True,Samsung,Samsung - Galaxy S7 edge 32GB - Gold Platinum (AT&T),True,629.99,629.99,887276135274
4.6,193.0,True,LG,LG - G6 32GB - Black (Verizon),True,729.99,672.0,652810817523
4.6,193.0,True,LG,LG - G6 32GB - Platinum (Verizon),True,729.99,672.0,652810817547
4.6,60.0,False,LG,LG - G6 32GB - Black (AT&T),True,584.99,584.99,652810817837
4.6,60.0,True,LG,LG - G6 32GB - Platinum (AT&T),True,529.99,529.99,652810817844
4.6,120.0,True,Samsung,Samsung - Galaxy J3 Eclipse 16GB - Black (Verizon),True,168.0,168.0,887276214214
4.6,14.0,True,LG,LG - V30 64GB - Aurora Black (AT&T),False,799.99,799.99,652810819176
4.6,14.0,False,LG,LG - V30 64GB - Cloud Silver (AT&T),False,749.99,749.99,652810818902
4.6,283.0,True,Google,Google - Pixel 2 XL 64GB - Just Black (Verizon),True,849.99,849.99,842776101464
4.6,283.0,True,Google,Google - Pixel 2 XL 64GB - Black & White (Verizon),True,849.99,849.99,842776101471
4.7,1248.0,True,Apple,Apple - iPhone 8 64GB - (PRODUCT)RED™ Special Edition (AT&T),True,749.99,749.99,400055803395
4.7,3151.0,True,Apple,Apple - iPhone 7 128GB - Jet Black (AT&T),True,699.99,699.99,400055803708
4.7,3151.0,True,Apple,Apple - iPhone 7 128GB - Rose Gold (AT&T),True,699.99,699.99,400055803715
4.7,3151.0,True,Apple,Apple - iPhone 7 128GB - Gold (AT&T),True,699.99,699.99,400055803722
4.7,3151.0,True,Apple,Apple - iPhone 7 128GB - Silver (AT&T),True,699.99,699.99,400055803739
4.7,3151.0,True,Apple,Apple - iPhone 7 128GB - Black (AT&T),True,699.99,699.99,400055803753
4.7,920.0,True,Apple,Apple - iPhone 6s 32GB - Space Gray (AT&T),True,499.99,499.99,400055803777
4.7,920.0,True,Apple,Apple - iPhone 6s 32GB - Rose Gold (AT&T),True,499.99,499.99,400055803944
4.7,920.0,True,Apple,Apple - iPhone 6s 32GB - Gold (AT&T),True,499.99,499.99,400055803951
4.7,920.0,True,Apple,Apple - iPhone 6s 32GB - Silver (AT&T),True,499.99,499.99,400055803968
4.7,501.0,True,Apple,Apple - iPhone 8 256GB - (PRODUCT)RED™ Special Edition (AT&T),True,899.99,899.99,400055803975
4.7,26.0,True,Apple,Apple - iPhone 6s Plus 128GB - Space Gray (AT&T),True,699.99,699.99,400055803982
4.7,26.0,True,Apple,Apple - iPhone 6s Plus 128GB - Rose Gold (AT&T),True,699.99,699.99,400055803999
4.7,26.0,True,Apple,Apple - iPhone 6s Plus 128GB - Gold (AT&T),True,699.99,699.99,400055804002
4.7,26.0,True,Apple,Apple - iPhone 6s Plus 128GB - Silver (AT&T),True,699.99,699.99,400055804019
4.7,924.0,True,Apple,Apple - iPhone 8 64GB - (PRODUCT)RED™ Special Edition (Sprint),False,749.99,749.99,400055807058
4.7,309.0,True,Apple,Apple - iPhone 6s 32GB - Space Gray (Sprint),False,499.99,499.99,400055807072
4.7,2303.0,True,Apple,Apple - iPhone 7 32GB - Rose Gold (Sprint),False,599.99,599.99,400055807133
4.7,2303.0,True,Apple,Apple - iPhone 7 32GB - Gold (Sprint),False,599.99,599.99,400055807140
4.7,2303.0,True,Apple,Apple - iPhone 7 32GB - Silver (Sprint),False,599.99,599.99,400055807157
4.7,2303.0,True,Apple,Apple - iPhone 7 32GB - Black (Sprint),False,599.99,599.99,400055807164
4.7,1822.0,True,Apple,Apple - iPhone 7 128GB - Jet Black (Sprint),False,699.99,699.99,400055807270
4.7,1822.0,True,Apple,Apple - iPhone 7 128GB - Rose Gold (Sprint),False,699.99,699.99,400055807287
4.7,1822.0,True,Apple,Apple - iPhone 7 128GB - Gold (Sprint),False,699.99,699.99,400055807300
4.7,1822.0,True,Apple,Apple - iPhone 7 128GB - Silver (Sprint),False,699.99,699.99,400055807317
4.7,1822.0,True,Apple,Apple - iPhone 7 128GB - Black (Sprint),False,699.99,699.99,400055807324
4.7,309.0,True,Apple,Apple - iPhone 6s 32GB - Rose Gold (Sprint),False,499.99,499.99,400055807355
4.7,309.0,True,Apple,Apple - iPhone 6s 32GB - Gold (Sprint),False,499.99,499.99,400055807379
4.7,309.0,True,Apple,Apple - iPhone 6s 32GB - Silver (Sprint),False,499.99,499.99,400055807386
4.7,211.0,True,Apple,Apple - iPhone 8 256GB - (PRODUCT)RED™ Special Edition (Sprint),False,899.99,899.99,400055807393
4.7,1253.0,True,Apple,Apple - iPhone 8 64GB - (PRODUCT)RED™ Special Edition (Verizon),True,749.99,749.99,400055809618
4.7,1251.0,True,Apple,Apple - iPhone 6s 32GB - Space Gray (Verizon),True,499.99,499.99,400055809779
4.7,3090.0,True,Apple,Apple - iPhone 7 32GB - Rose Gold (Verizon),True,599.99,599.99,400055815831
4.7,3090.0,True,Apple,Apple - iPhone 7 32GB - Gold (Verizon),True,599.99,599.99,400055815848
4.7,3090.0,True,Apple,Apple - iPhone 7 32GB - Silver (Verizon),True,599.99,599.99,400055815855
4.7,3090.0,True,Apple,Apple - iPhone 7 32GB - Black (Verizon),True,599.99,599.99,400055815862
4.7,2770.0,True,Apple,Apple - iPhone 7 128GB - Jet Black (Verizon),True,699.99,699.99,400055815930
4.7,2770.0,True,Apple,Apple - iPhone 7 128GB - Rose Gold (Verizon),True,699.99,699.99,400055815947
4.7,2770.0,True,Apple,Apple - iPhone 7 128GB - Gold (Verizon),True,699.99,699.99,400055815954
4.7,2770.0,True,Apple,Apple - iPhone 7 128GB - Silver (Verizon),True,699.99,699.99,400055815961
4.7,2770.0,True,Apple,Apple - iPhone 7 128GB - Black (Verizon),True,699.99,699.99,400055815978
4.7,1251.0,True,Apple,Apple - iPhone 6s 32GB - Rose Gold (Verizon),True,499.99,499.99,400055815985
4.7,1251.0,True,Apple,Apple - iPhone 6s 32GB - Gold (Verizon),True,499.99,499.99,400055815992
4.7,1251.0,True,Apple,Apple - iPhone 6s 32GB - Silver (Verizon),True,499.99,499.99,400055816005
4.7,467.0,True,Apple,Apple - iPhone 8 256GB - (PRODUCT)RED™ Special Edition (Verizon),True,899.99,899.99,400055816012
4.7,1264.0,True,Samsung,Samsung - Galaxy S8 64GB - Arctic Silver (AT&T),True,654.99,654.99,887276208978
4.7,1264.0,True,Samsung,Samsung - Galaxy S8 64GB - Midnight Black (AT&T),True,654.99,654.99,887276202457
4.7,1264.0,True,Samsung,Samsung - Galaxy S8 64GB - Orchid Gray (AT&T),True,654.99,654.99,887276214726
4.7,1712.0,True,Samsung,Samsung - Galaxy S8 64GB - Arctic Silver (Sprint),False,699.99,699.99,887276213682
4.7,1712.0,True,Samsung,Samsung - Galaxy S8 64GB - Midnight Black (Sprint),False,699.99,699.99,887276201627
4.7,1712.0,True,Samsung,Samsung - Galaxy S8 64GB - Orchid Gray (Sprint),False,699.99,699.99,887276207674
4.7,3739.0,True,Samsung,Samsung - Galaxy S8 64GB - Orchid Gray (Verizon),False,672.0,672.0,887276207667
4.7,3739.0,True,Samsung,Samsung - Galaxy S8 64GB - Midnight Black (Verizon),True,672.0,672.0,887276201078
4.7,20.0,True,Samsung,Samsung - Galaxy J7 16GB - Black (AT&T),True,239.99,239.99,887276200972
4.7,1593.0,True,Apple,Apple - iPhone X 256GB - Space Gray (AT&T),True,1199.99,1199.99,400060096645
4.7,1593.0,True,Apple,Apple - iPhone X 256GB - Silver (AT&T),True,1199.99,1199.99,400060096713
4.7,501.0,True,Apple,Apple - iPhone 8 256GB - Space Gray (AT&T),True,899.99,899.99,400060096959
4.7,501.0,True,Apple,Apple - iPhone 8 256GB - Gold (AT&T),True,899.99,899.99,400060096973
4.7,501.0,True,Apple,Apple - iPhone 8 256GB - Silver (AT&T),True,899.99,899.99,400060097017
4.7,1248.0,True,Apple,Apple - iPhone 8 64GB - Space Gray (AT&T),True,749.99,749.99,400060097093
4.7,1248.0,True,Apple,Apple - iPhone 8 64GB - Gold (AT&T),True,749.99,749.99,400060097109
4.7,1248.0,True,Apple,Apple - iPhone 8 64GB - Silver (AT&T),True,749.99,749.99,400060097154
4.7,211.0,True,Apple,Apple - iPhone 8 256GB - Space Gray (Sprint),False,899.99,899.99,400060098007
4.7,211.0,True,Apple,Apple - iPhone 8 256GB - Gold (Sprint),False,899.99,899.99,400060098021
4.7,211.0,True,Apple,Apple - iPhone 8 256GB - Silver (Sprint),False,899.99,899.99,400060098076
4.7,924.0,True,Apple,Apple - iPhone 8 64GB - Space Gray (Sprint),False,749.99,749.99,400060098151
4.7,924.0,True,Apple,Apple - iPhone 8 64GB - Gold (Sprint),False,749.99,749.99,400060098168
4.7,924.0,True,Apple,Apple - iPhone 8 64GB - Silver (Sprint),False,749.99,749.99,400060098205
4.7,2303.0,True,Apple,Apple - iPhone 7 32GB - Jet Black (Sprint),False,599.99,599.99,400060098526
4.7,994.0,True,Apple,Apple - iPhone X 64GB - Space Gray (Verizon),True,1049.99,1049.99,400060099011
4.7,994.0,True,Apple,Apple - iPhone X 64GB - Silver (Verizon),True,1049.99,1049.99,400060099073
4.7,467.0,True,Apple,Apple - iPhone 8 256GB - Space Gray (Verizon),True,899.99,899.99,400060099165
4.7,467.0,True,Apple,Apple - iPhone 8 256GB - Gold (Verizon),True,899.99,899.99,400060099172
4.7,467.0,True,Apple,Apple - iPhone 8 256GB - Silver (Verizon),True,899.99,899.99,400060099233
4.7,1253.0,True,Apple,Apple - iPhone 8 64GB - Space Gray (Verizon),True,749.99,749.99,400060099318
4.7,1253.0,True,Apple,Apple - iPhone 8 64GB - Gold (Verizon),True,749.99,749.99,400060099325
4.7,1253.0,True,Apple,Apple - iPhone 8 64GB - Silver (Verizon),True,749.99,749.99,400060099370
4.7,3090.0,True,Apple,Apple - iPhone 7 32GB - Jet Black (Verizon),True,599.99,599.99,400060099707
4.7,7.0,True,LG,LG - V30 64GB - Cloud Silver (Verizon),True,839.99,792.0,652810819237
4.7,842.0,True,Samsung,Samsung - Galaxy S9 64GB - Midnight Black (Verizon),True,792.0,792.0,887276244198
4.7,842.0,True,Samsung,Samsung - Galaxy S9 64GB - Coral Blue (Verizon),True,792.0,792.0,887276256078
4.7,842.0,True,Samsung,Samsung - Galaxy S9 64GB - Lilac Purple (Verizon),True,792.0,792.0,887276256054
4.7,316.0,True,Samsung,Samsung - Galaxy S9 64GB - Midnight Black (Sprint),False,829.99,829.99,887276245966
4.7,316.0,True,Samsung,Samsung - Galaxy S9 64GB - Coral Blue (Sprint),False,829.99,829.99,887276252292
4.7,316.0,True,Samsung,Samsung - Galaxy S9 64GB - Lilac Purple (Sprint),False,829.99,829.99,887276255064
4.7,373.0,True,Samsung,Samsung - Galaxy S9 64GB - Midnight Black (AT&T),True,789.99,789.99,887276247052
4.7,373.0,True,Samsung,Samsung - Galaxy S9 64GB - Coral Blue (AT&T),True,789.99,789.99,887276254555
4.7,373.0,True,Samsung,Samsung - Galaxy S9 64GB - Lilac Purple (AT&T),True,789.99,789.99,887276254562
4.7,316.0,True,Samsung,Samsung - Galaxy S9 64GB - Sunrise Gold (Sprint),False,829.99,829.99,887276282442
4.8,344.0,True,Apple,Apple - iPhone 6s 128GB - Rose Gold (AT&T),True,599.99,599.99,400054393002
4.8,297.0,True,Apple,Apple - iPhone 6s 128GB - Rose Gold (Sprint),False,599.99,599.99,400054394009
4.8,381.0,True,Apple,Apple - iPhone 6s 128GB - Rose Gold (Verizon),True,599.99,599.99,400054395013
4.8,2446.0,True,Apple,Apple - iPhone 7 32GB - Rose Gold (AT&T),True,599.99,599.99,400055803418
4.8,2446.0,True,Apple,Apple - iPhone 7 32GB - Gold (AT&T),True,599.99,599.99,400055803555
