customerReviewAverage,customerReviewCount,inStoreAvailability,manufacturer,name,onlineAvailability,regularPrice,salePrice,upc
4.8,2446.0,True,Apple,Apple - iPhone 7 32GB - Silver (AT&T),True,599.99,599.99,400055803579
4.8,2446.0,True,Apple,Apple - iPhone 7 32GB - Black (AT&T),True,599.99,599.99,400055803586
4.8,211.0,True,Apple,Apple - iPhone 6s Plus 32GB - Space Gray (AT&T),True,599.99,599.99,400055803593
4.8,211.0,True,Apple,Apple - iPhone 6s Plus 32GB - Rose Gold (AT&T),True,599.99,599.99,400055803630
4.8,211.0,True,Apple,Apple - iPhone 6s Plus 32GB - Gold (AT&T),True,599.99,599.99,400055803647
4.8,211.0,True,Apple,Apple - iPhone 6s Plus 32GB - Silver (AT&T),True,599.99,599.99,400055803685
4.8,1353.0,True,Apple,Apple - iPhone 7 Plus 32GB - Rose Gold (AT&T),True,719.99,719.99,400055804217
4.8,1353.0,True,Apple,Apple - iPhone 7 Plus 32GB - Gold (AT&T),True,719.99,719.99,400055804224
4.8,1353.0,True,Apple,Apple - iPhone 7 Plus 32GB - Silver (AT&T),True,719.99,719.99,400055804231
4.8,1353.0,True,Apple,Apple - iPhone 7 Plus 32GB - Black (AT&T),True,719.99,719.99,400055804248
4.8,344.0,True,Apple,Apple - iPhone 6s 128GB - Space Gray (AT&T),True,599.99,599.99,400055804262
4.8,1754.0,True,Apple,Apple - iPhone 8 Plus 64GB - (PRODUCT)RED™ Special Edition (AT&T),True,849.99,849.99,400055804279
4.8,344.0,True,Apple,Apple - iPhone 6s 128GB - Gold (AT&T),True,599.99,599.99,400055804286
4.8,344.0,True,Apple,Apple - iPhone 6s 128GB - Silver (AT&T),True,599.99,599.99,400055804293
4.8,1302.0,True,Apple,Apple - iPhone 8 Plus 256GB - (PRODUCT)RED™ Special Edition (AT&T),True,999.99,999.99,400055804316
4.8,3273.0,True,Apple,Apple - iPhone 7 Plus 128GB - Jet Black (AT&T),True,819.99,819.99,400055804385
4.8,3273.0,True,Apple,Apple - iPhone 7 Plus 128GB - Rose Gold (AT&T),True,819.99,819.99,400055804415
4.8,3273.0,True,Apple,Apple - iPhone 7 Plus 128GB - Gold (AT&T),True,819.99,819.99,400055804439
4.8,3273.0,True,Apple,Apple - iPhone 7 Plus 128GB - Silver (AT&T),True,819.99,819.99,400055804446
4.8,3273.0,True,Apple,Apple - iPhone 7 Plus 128GB - Black (AT&T),True,819.99,819.99,400055804460
4.8,151.0,True,Apple,Apple - iPhone 6s Plus 32GB - Space Gray (Sprint),False,599.99,599.99,400055807065
4.8,2437.0,True,Apple,Apple - iPhone 7 Plus 128GB - Jet Black (Sprint),False,819.99,819.99,400055807102
4.8,151.0,True,Apple,Apple - iPhone 6s Plus 32GB - Rose Gold (Sprint),False,599.99,599.99,400055807171
4.8,151.0,True,Apple,Apple - iPhone 6s Plus 32GB - Gold (Sprint),False,599.99,599.99,400055807218
4.8,151.0,True,Apple,Apple - iPhone 6s Plus 32GB - Silver (Sprint),False,599.99,599.99,400055807225
4.8,1560.0,True,Apple,Apple - iPhone 7 Plus 32GB - Rose Gold (Sprint),False,719.99,719.99,400055807546
4.8,1560.0,True,Apple,Apple - iPhone 7 Plus 32GB - Gold (Sprint),False,719.99,719.99,400055807553
4.8,1560.0,True,Apple,Apple - iPhone 7 Plus 32GB - Silver (Sprint),False,719.99,719.99,400055807584
4.8,1560.0,True,Apple,Apple - iPhone 7 Plus 32GB - Black (Sprint),False,719.99,719.99,400055808895
4.8,297.0,True,Apple,Apple - iPhone 6s 128GB - Space Gray (Sprint),False,599.99,599.99,400055809045
4.8,1480.0,True,Apple,Apple - iPhone 8 Plus 64GB - (PRODUCT)RED™ Special Edition (Sprint),False,849.99,849.99,400055809069
4.8,297.0,True,Apple,Apple - iPhone 6s 128GB - Gold (Sprint),False,599.99,599.99,400055809083
4.8,297.0,True,Apple,Apple - iPhone 6s 128GB - Silver (Sprint),False,599.99,599.99,400055809090
4.8,640.0,True,Apple,Apple - iPhone 8 Plus 256GB - (PRODUCT)RED™ Special Edition (Sprint),False,999.99,999.99,400055809120
4.8,2437.0,True,Apple,Apple - iPhone 7 Plus 128GB - Rose Gold (Sprint),False,819.99,819.99,400055809489
4.8,2437.0,True,Apple,Apple - iPhone 7 Plus 128GB - Gold (Sprint),False,819.99,819.99,400055809496
4.8,2437.0,True,Apple,Apple - iPhone 7 Plus 128GB - Silver (Sprint),False,819.99,819.99,400055809502
4.8,2437.0,True,Apple,Apple - iPhone 7 Plus 128GB - Black (Sprint),False,819.99,819.99,400055809519
4.8,436.0,True,Apple,Apple - iPhone 6s Plus 32GB - Space Gray (Verizon),True,599.99,599.99,400055809663
4.8,2751.0,True,Apple,Apple - iPhone 7 Plus 128GB - Jet Black (Verizon),True,819.99,819.99,400055809809
4.8,2751.0,True,Apple,Apple - iPhone 7 Plus 128GB - Rose Gold (Verizon),True,819.99,819.99,400055810102
4.8,436.0,True,Apple,Apple - iPhone 6s Plus 32GB - Rose Gold (Verizon),True,599.99,599.99,400055815886
4.8,436.0,True,Apple,Apple - iPhone 6s Plus 32GB - Gold (Verizon),True,599.99,599.99,400055815909
4.8,436.0,True,Apple,Apple - iPhone 6s Plus 32GB - Silver (Verizon),True,599.99,599.99,400055815916
4.8,17.0,True,Apple,Apple - iPhone 6s Plus 128GB - Space Gray (Verizon),True,699.99,699.99,400055816029
4.8,17.0,True,Apple,Apple - iPhone 6s Plus 128GB - Rose Gold (Verizon),True,699.99,699.99,400055816036
4.8,17.0,True,Apple,Apple - iPhone 6s Plus 128GB - Gold (Verizon),True,699.99,699.99,400055816043
4.8,17.0,True,Apple,Apple - iPhone 6s Plus 128GB - Silver (Verizon),True,699.99,699.99,400055816050
4.8,1454.0,True,Apple,Apple - iPhone 7 Plus 32GB - Rose Gold (Verizon),True,719.99,719.99,400055816128
4.8,1454.0,True,Apple,Apple - iPhone 7 Plus 32GB - Gold (Verizon),True,719.99,719.99,400055816135
4.8,1454.0,True,Apple,Apple - iPhone 7 Plus 32GB - Silver (Verizon),True,719.99,719.99,400055816142
4.8,1454.0,True,Apple,Apple - iPhone 7 Plus 32GB - Black (Verizon),True,719.99,719.99,400055816159
4.8,381.0,True,Apple,Apple - iPhone 6s 128GB - Space Gray (Verizon),True,599.99,599.99,400055816166
4.8,1649.0,True,Apple,Apple - iPhone 8 Plus 64GB - (PRODUCT)RED™ Special Edition (Verizon),True,849.99,849.99,400055816173
4.8,381.0,True,Apple,Apple - iPhone 6s 128GB - Gold (Verizon),True,599.99,599.99,400055816180
4.8,381.0,True,Apple,Apple - iPhone 6s 128GB - Silver (Verizon),True,599.99,599.99,400055816197
4.8,1178.0,True,Apple,Apple - iPhone 8 Plus 256GB - (PRODUCT)RED™ Special Edition (Verizon),True,999.99,999.99,400055816210
4.8,2751.0,True,Apple,Apple - iPhone 7 Plus 128GB - Gold (Verizon),True,819.99,819.99,400055816272
4.8,2751.0,True,Apple,Apple - iPhone 7 Plus 128GB - Silver (Verizon),True,819.99,819.99,400055816289
4.8,2751.0,True,Apple,Apple - iPhone 7 Plus 128GB - Black (Verizon),True,819.99,819.99,400055816296
4.8,4.0,True,LG,LG - X Power 16GB - Black (Sprint),False,309.99,309.99,652810519861
4.8,1877.0,True,Samsung,Samsung - Galaxy S8+ 64GB - Orchid Gray (AT&T),True,754.99,754.99,887276214795
4.8,1877.0,True,Samsung,Samsung - Galaxy S8+ 64GB - Arctic Silver (AT&T),True,754.99,754.99,887276209197
4.8,1877.0,True,Samsung,Samsung - Galaxy S8+ 64GB - Midnight Black (AT&T),True,754.99,754.99,887276202297
4.8,1961.0,True,Samsung,Samsung - Galaxy S8+ 64GB - Arctic Silver (Sprint),False,779.99,779.99,887276213651
4.8,1961.0,True,Samsung,Samsung - Galaxy S8+ 64GB - Midnight Black (Sprint),False,779.99,779.99,887276202280
4.8,1961.0,True,Samsung,Samsung - Galaxy S8+ 64GB - Orchid Gray (Sprint),False,779.99,779.99,887276206790
4.8,3655.0,True,Samsung,Samsung - Galaxy S8+ 64GB - Midnight Black (Verizon),True,768.0,768.0,887276201450
4.8,3655.0,True,Samsung,Samsung - Galaxy S8+ 64GB - Arctic Silver (Verizon),True,768.0,768.0,887276206653
4.8,3655.0,True,Samsung,Samsung - Galaxy S8+ 64GB - Orchid Gray (Verizon),True,768.0,768.0,887276207001
4.8,56.0,True,Apple,Apple - iPhone SE 128GB - Rose Gold (AT&T),True,499.99,499.99,190198296726
4.8,56.0,True,Apple,Apple - iPhone SE 128GB - Silver (AT&T),True,499.99,499.99,190198296702
4.8,56.0,True,Apple,Apple - iPhone SE 128GB - Gold (AT&T),True,499.99,499.99,190198296719
4.8,57.0,True,Apple,Apple - iPhone SE 128GB - Gold (Verizon),True,499.99,499.99,190198296795
4.8,88.0,True,Samsung,Samsung - Galaxy S8 Active 64GB - Meteor Gray (AT&T),False,849.99,849.99,887276224169
4.8,1754.0,True,Apple,Apple - iPhone 8 Plus 64GB - Space Gray (AT&T),True,849.99,849.99,400059991029
4.8,1480.0,True,Apple,Apple - iPhone 8 Plus 64GB - Space Gray (Sprint),False,849.99,849.99,400059991036
4.8,1649.0,True,Apple,Apple - iPhone 8 Plus 64GB - Space Gray (Verizon),True,849.99,849.99,400059991050
4.8,1302.0,True,Apple,Apple - iPhone 8 Plus 256GB - Space Gray (AT&T),True,999.99,999.99,400060096386
4.8,1302.0,True,Apple,Apple - iPhone 8 Plus 256GB - Gold (AT&T),True,999.99,999.99,400060096393
4.8,1302.0,True,Apple,Apple - iPhone 8 Plus 256GB - Silver (AT&T),True,999.99,999.99,400060096447
4.8,1754.0,True,Apple,Apple - iPhone 8 Plus 64GB - Gold (AT&T),True,849.99,849.99,400060096591
4.8,1754.0,True,Apple,Apple - iPhone 8 Plus 64GB - Silver (AT&T),True,849.99,849.99,400060096638
4.8,1152.0,True,Apple,Apple - iPhone X 64GB - Space Gray (AT&T),True,1049.99,1049.99,400060096805
4.8,1152.0,True,Apple,Apple - iPhone X 64GB - Silver (AT&T),True,1049.99,1049.99,400060096867
4.8,1353.0,True,Apple,Apple - iPhone 7 Plus 32GB - Jet Black (AT&T),True,719.99,719.99,400060097253
4.8,2446.0,True,Apple,Apple - iPhone 7 32GB - Jet Black (AT&T),True,599.99,599.99,400060097437
4.8,640.0,True,Apple,Apple - iPhone 8 Plus 256GB - Space Gray (Sprint),False,999.99,999.99,400060097475
4.8,640.0,True,Apple,Apple - iPhone 8 Plus 256GB - Gold (Sprint),False,999.99,999.99,400060097482
4.8,640.0,True,Apple,Apple - iPhone 8 Plus 256GB - Silver (Sprint),False,999.99,999.99,400060097536
4.8,1480.0,True,Apple,Apple - iPhone 8 Plus 64GB - Gold (Sprint),False,849.99,849.99,400060097680
4.8,1480.0,True,Apple,Apple - iPhone 8 Plus 64GB - Silver (Sprint),False,849.99,849.99,400060097727
4.8,754.0,True,Apple,Apple - iPhone X 256GB - Space Gray (Sprint),False,1199.99,1199.99,400060097734
4.8,754.0,True,Apple,Apple - iPhone X 256GB - Silver (Sprint),False,1199.99,1199.99,400060097796
4.8,905.0,True,Apple,Apple - iPhone X 64GB - Space Gray (Sprint),False,1049.99,1049.99,400060097871
4.8,905.0,True,Apple,Apple - iPhone X 64GB - Silver (Sprint),False,1049.99,1049.99,400060097925
4.8,1560.0,True,Apple,Apple - iPhone 7 Plus 32GB - Jet Black (Sprint),False,719.99,719.99,400060098311
4.8,1178.0,True,Apple,Apple - iPhone 8 Plus 256GB - Space Gray (Verizon),True,999.99,999.99,400060098571
4.8,1178.0,True,Apple,Apple - iPhone 8 Plus 256GB - Gold (Verizon),True,999.99,999.99,400060098595
4.8,1178.0,True,Apple,Apple - iPhone 8 Plus 256GB - Silver (Verizon),True,999.99,999.99,400060098632
4.8,1649.0,True,Apple,Apple - iPhone 8 Plus 64GB - Gold (Verizon),True,849.99,849.99,400060098809
4.8,1649.0,True,Apple,Apple - iPhone 8 Plus 64GB - Silver (Verizon),True,849.99,849.99,400060098861
4.8,1257.0,True,Apple,Apple - iPhone X 256GB - Space Gray (Verizon),True,1199.99,1199.99,400060098878
4.8,1257.0,True,Apple,Apple - iPhone X 256GB - Silver (Verizon),True,1199.99,1199.99,400060098939
4.8,1454.0,True,Apple,Apple - iPhone 7 Plus 32GB - Jet Black (Verizon),True,719.99,719.99,400060099479
4.8,1798.0,True,Samsung,Samsung - Galaxy Note8 64GB - Midnight Black (Verizon),True,936.0,936.0,887276224107
4.8,1798.0,True,Samsung,Samsung - Galaxy Note8 64GB - Orchid Gray (Verizon),True,936.0,936.0,887276231259
4.8,674.0,True,Samsung,Samsung - Galaxy Note8 64GB - Midnight Black (AT&T),True,949.99,899.99,887276226736
4.8,674.0,True,Samsung,Samsung - Galaxy Note8 64GB - Orchid Gray (AT&T),True,949.99,899.99,887276233314
4.8,801.0,True,Samsung,Samsung - Galaxy Note8 64GB - Orchid Gray (Sprint),False,999.99,999.99,887276230665
4.8,801.0,True,Samsung,Samsung - Galaxy Note8 64GB - Midnight Black (Sprint),False,999.99,999.99,887276226217
4.8,1798.0,True,Samsung,Samsung - Galaxy Note8 64GB - Deepsea Blue (Verizon),True,936.0,936.0,887276231150
4.8,801.0,True,Samsung,Samsung - Galaxy Note8 64GB - Deepsea Blue (Sprint),False,999.99,999.99,887276230658
4.8,674.0,True,Samsung,Samsung - Galaxy Note8 64GB - Deepsea Blue (AT&T),True,949.99,899.99,887276233321
4.8,1306.0,True,Samsung,Samsung - Galaxy S9+ 64GB - Lilac Purple (Verizon),True,912.0,912.0,887276255880
4.8,1306.0,True,Samsung,Samsung - Galaxy S9+ 64GB - Coral Blue (Verizon),True,912.0,912.0,887276255903
4.8,1306.0,True,Samsung,Samsung - Galaxy S9+ 64GB - Midnight Black (Verizon),True,912.0,912.0,887276244211
4.8,579.0,True,Samsung,Samsung - Galaxy S9+ 64GB - Midnight Black (Sprint),False,949.99,949.99,887276245775
4.8,579.0,True,Samsung,Samsung - Galaxy S9+ 64GB - Coral Blue (Sprint),False,949.99,949.99,887276255163
4.8,579.0,True,Samsung,Samsung - Galaxy S9+ 64GB - Lilac Purple (Sprint),False,949.99,949.99,887276255156
4.8,678.0,True,Samsung,Samsung - Galaxy S9+ 64GB - Midnight Black (AT&T),True,914.99,914.99,887276248035
4.8,678.0,True,Samsung,Samsung - Galaxy S9+ 64GB - Coral Blue (AT&T),True,914.99,914.99,887276254357
4.8,678.0,True,Samsung,Samsung - Galaxy S9+ 64GB - Lilac Purple (AT&T),True,914.99,914.99,887276254371
4.8,14.0,True,Samsung,Samsung - Galaxy J7 TOP - Black (Verizon),True,240.0,240.0,887276254814
4.8,28.0,True,Motorola,Motorola - Moto G6 with 32GB Memory Cell Phone - Black (Verizon),True,240.0,240.0,723755019386
4.8,579.0,True,Samsung,Samsung - Galaxy S9+ 64GB - Sunrise Gold (Sprint),False,949.99,949.99,887276282367
4.8,51.0,True,LG,LG - G7 ThinQ with 64GB Memory Cell Phone - Platinum Gray (Verizon),True,750.0,750.0,652810830478
4.8,17.0,True,Samsung,Samsung - Galaxy S9 64GB - Sunrise Gold (AT&T),True,789.99,789.99,887276254593
4.8,30.0,True,Samsung,Samsung - Galaxy S9+ 64GB - Sunrise Gold (AT&T),True,914.99,914.99,887276254364
5.0,3.0,True,Apple,Apple - iPhone 6s Plus 128GB - Space Gray (Sprint),False,699.99,699.99,400055807423
5.0,3.0,True,Apple,Apple - iPhone 6s Plus 128GB - Rose Gold (Sprint),False,699.99,699.99,400055807430
5.0,3.0,True,Apple,Apple - iPhone 6s Plus 128GB - Gold (Sprint),False,699.99,699.99,400055807447
5.0,3.0,True,Apple,Apple - iPhone 6s Plus 128GB - Silver (Sprint),False,699.99,699.99,400055807454
5.0,1.0,True,ZTE,ZTE - Max XL 16GB - Gray (Sprint),False,229.99,179.99,885913105314
5.0,1.0,True,Motorola,Motorola - Moto E5 Plus with 32GB Memory Cell Phone - Black (Sprint),False,329.99,329.99,723755019881
,,True,Kyocera,Kyocera - DuraTR 8GB (Sprint),False,379.99,379.99,067215026263
,,True,Samsung,Samsung - Galaxy J7 Refine (2018) - Gold (Sprint),False,329.99,329.99,887276268477
,,True,LG,LG - V35 ThinQ™ - Black (AT&T),True,899.99,899.99,652810830201
,,False,AT&T,AT&T - Cingular Flip 2 - Dark Gray,False,49.99,49.99,889063504027
