,Product,Category,UPC,BestBuy_Price,Walmart_Price,Price_Difference,BestBuy_ReviewCount,Walmart_ReviewCount,BestBuy_ReviewAverage,Walmart_ReviewAverage,Price Delta (B-W),Price Delta (W-B),Combined_Reviews
27,"MSI - 17.3"" 4K Ultra HD Laptop - Intel Core i9 - 32GB Memory - NVIDIA GeForce GTX 1080 - 1TB HDD + 1TB Solid State Drive - Aluminum Black",Laptops,824142161609,4499.99,4499.0,0,5.0,0,4.2,0.0,0.9899999999997817,-0.9899999999997817,5.0
54,"Apple - MacBook Pro®  - 15"" Display - Intel Core i7 - 16 GB Memory - 512GB Flash Storage - Space Gray",Laptops,190198373977,2399.99,2599.0,0,880.0,0,4.8,0.0,-199.01000000000022,199.01000000000022,880.0
48,"Dell - XPS 13.3"" 4K Ultra HD Touch-Screen Laptop - Intel Core i7 - 16GB Memory - 1TB SSD - Silver With Black Carbon Fiber Palm Rest",Laptops,884116305040,2049.99,1849.0,0,4.0,1916,4.5,4.061,200.98999999999978,-200.98999999999978,1920.0
57,"Lenovo - ThinkPad 17.3"" Laptop - Intel Core i7 - 16GB Memory - NVIDIA Quadro M600M - 500GB Hard Drive - Black",Laptops,190151081857,1831.99,1831.99,0,2.0,0,5.0,0.0,0.0,0.0,2.0
43,"Lenovo - 2-in-1 14"" Touch-Screen Laptop - Intel Core i7 - 16GB Memory - NVIDIA Quadro M500M - 512GB Solid State Drive - Black",Laptops,190151427211,1743.99,1499.95,0,2.0,0,4.5,0.0,244.03999999999996,-244.03999999999996,2.0
69,"Dell - XPS 13.3"" 4K Ultra HD Touch-Screen Laptop - Intel Core i7 - 16GB Memory - 512GB Solid State Drive - Silver With Black Carbon Fiber Palm Rest",Laptops,884116277392,1629.99,1599.0,0,1.0,0,5.0,0.0,30.99000000000001,-30.99000000000001,1.0
110,"Alienware - 15.54"" Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce GTX 1060 - 1TB + 8GB Hybrid Hard Drive - Epic Silver",Laptops,884116293675,1619.99,1389.0,0,0.0,0,0.0,0.0,230.99,-230.99,0.0
58,"Alienware - 15.6"" Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce GTX 1060 - 1TB Hard Drive + 256GB Solid State Drive - Silver",Laptops,884116255338,1615.99,1559.99,0,3.0,15,5.0,3.733,56.0,-56.0,18.0
79,"Alienware - 17.3"" Laptop - Intel Core i7 - 8GB Memory - NVIDIA GeForce GTX 1060 - 1TB Hard Drive + 256GB Solid State Drive - Epic silver",Laptops,884116254720,1593.99,1747.02,0,0.0,0,0.0,0.0,-153.02999999999997,153.02999999999997,0.0
115,"LG - gram 14"" Touch-Screen Laptop - Intel Core i7 - 8GB Memory - 512GB Solid State Drive - Dark Silver",Laptops,719192618930,1549.99,1396.99,0,0.0,5,0.0,4.2,153.0,-153.0,5.0
44,"Lenovo - 15.6"" Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce GTX 1060 - 1TB Hard Drive + 128GB Solid State Drive - Black",Laptops,191200630378,1499.99,1301.34,0,2.0,87,4.5,4.195,198.6500000000001,-198.6500000000001,89.0
88,"ASUS - ZenBook 3 Deluxe UX490UA 14"" Laptop - Intel Core i7 - 16GB Memory - 512GB Solid State Drive - Royal blue",Laptops,889349835760,1478.99,1607.64,0,0.0,0,0.0,0.0,-128.6500000000001,128.6500000000001,0.0
16,"Dell - Latitude 14"" Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive - Black",Laptops,884116260288,1399.99,1160.63,0,1.0,0,4.0,0.0,239.3599999999999,-239.3599999999999,1.0
3,"Dell - XPS 13.3"" 4K Ultra HD Touch-Screen Laptop - Intel Core i7 - 8GB Memory - 256GB SSD - Silver With Black Carbon Fiber Palm Rest",Laptops,884116277187,1399.99,1399.0,0,1.0,1886,2.0,4.062,0.9900000000000091,-0.9900000000000091,1887.0
6,"Acer - Predator Helios 300 15.6"" Laptop - Intel Core i7 - 16GB Memory-NVIDIA GeForce GTX 1060-1TB HD+256GB Solid State Drive - Black",Laptops,191114286456,1399.99,1199.0,0,5.0,0,3.0,0.0,200.99,-200.99,5.0
56,"Lenovo - ThinkPad P50 15.6"" Laptop - Intel Core i7 - 8GB Memory - NVIDIA Quadro M1000M - 500GB Hard Drive - Black",Laptops,889955802309,1391.99,1391.99,0,1.0,143,5.0,4.126,0.0,0.0,144.0
94,"Acer - Swift 5 14"" Touch-Screen Laptop - Intel Core i7 - 16GB Memory - 512GB Solid State Drive - Blue",Laptops,191114450635,1302.99,1273.29,0,0.0,0,0.0,0.0,29.700000000000045,-29.700000000000045,0.0
7,"Alienware - R3 13.3"" Laptop - Intel Core i7 - 8GB Memory - NVIDIA GeForce GTX 1060 - 256GB Solid State Drive - Silver",Laptops,884116254799,1300.99,1259.99,0,4.0,5,3.5,3.6,41.0,-41.0,9.0
55,"ASUS - ROG Strix 15.6"" Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce GTX 1050 - 1TB Hard Drive + 256GB SSD - ROG Metallic Black",Laptops,889349814611,1299.99,1017.67,0,6.0,0,4.8,0.0,282.32000000000005,-282.32000000000005,6.0
29,"Lenovo - Yoga 720 2-in-1 15.6"" 4K Ultra HD Touch-Screen Laptop - Intel Quad Core i7 - 16GB Memory - 512GB SSD - Platinum Silver",Laptops,191376215218,1234.99,1298.99,0,674.0,0,4.3,0.0,-64.0,64.0,674.0
95,"Lenovo - Legion Y520 15.6"" Laptop - Intel Core i7 - 8GB Memory - NVIDIA GeForce GTX 1060 Max-Q - 1TB Hard Drive - Black",Laptops,192330691864,1189.99,1112.0,0,0.0,0,0.0,0.0,77.99000000000001,-77.99000000000001,0.0
113,"Acer - TravelMate 15.6"" Laptop - Intel Core i7 - 8GB Memory - 256GB Solid State Drive - Black",Laptops,888863680719,1149.99,1225.89,0,0.0,0,0.0,0.0,-75.90000000000009,75.90000000000009,0.0
18,"Dell - Inspiron 15.6"" Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce GTX 1050 - 512GB Solid State Drive - Black",Laptops,884116256342,1149.99,923.0,0,2.0,8,4.0,4.0,226.99,-226.99,10.0
72,"HP - Envy 17.3"" Touch-Screen Laptop - Intel Core i7 - 12GB Memory - NVIDIA GeForce MX150 - 1TB Hard Drive - HP Finish In Natural Silver",Laptops,192545207973,1139.99,1129.99,0,1.0,0,5.0,0.0,10.0,-10.0,1.0
98,"ASUS - ROG Strix Hero Edition 15.6"" Laptop - Intel Core i5 - 8GB Memory - NVIDIA GeForce GTX 1050Ti - 1TB+8GB SSHD + 128GB SSD - Black",Laptops,889349993552,1099.99,1103.13,0,0.0,0,0.0,0.0,-3.1400000000001,3.1400000000001,0.0
65,"Dell - 15.6"" Laptop - Intel Core i5 - 8GB Memory - NVIDIA GeForce GTX 1060 - 1TB Hard Drive + 128GB Solid State Drive - Black",Laptops,884116276241,1099.99,947.9,0,1.0,3909,5.0,4.194,152.09000000000003,-152.09000000000003,3910.0
114,"Dell - 17.3"" Laptop - Intel Core i7 - 16GB Memory - NVIDIA GeForce GTX 1050 Ti - 1TB Hard Drive + 128GB Solid State Drive - Black",Laptops,884116293927,1099.99,1104.0,0,0.0,0,0.0,0.0,-4.009999999999991,4.009999999999991,0.0
106,"HP - Envy 13.3"" Touch-Screen Laptop - Intel Core i7 - 8GB Memory - 256GB Solid State Drive - HP Finish In Natural Silver",Laptops,192545210669,999.99,989.99,0,0.0,0,0.0,0.0,10.0,-10.0,0.0
47,"Dell - Inspiron 17.3"" Laptop - Intel Core i7 - 16GB Memory - 2TB Hard Drive + 256GB Solid State Drive - Platinum Silver",Laptops,884116276432,999.99,1019.99,0,31.0,0,4.5,0.0,-20.0,20.0,31.0
51,"Google - Pixelbook 12.3"" Touchscreen Chromebook - Intel Core i5 - 8GB Memory - 128GB Solid State Drive - Silver",Laptops,842776102270,999.0,847.99,0,228.0,1,4.6,5.0,151.01,-151.01,229.0
46,"Dell - Inspiron 15.6"" Laptop - Intel Core i5 - 8GB Memory - NVIDIA GeForce GTX 1060 - 256GB SSD - Matte Black",Laptops,884116276265,979.99,910.0,0,8.0,0,4.5,0.0,69.99000000000001,-69.99000000000001,8.0
85,"Lenovo - 14"" Laptop - Intel Core i5 - 4GB Memory - 500GB Hard Drive - Black",Laptops,191376694655,944.99,739.99,0,0.0,1,0.0,5.0,205.0,-205.0,1.0
33,"Dell - Inspiron 2-in-1 15.6"" Touch-Screen Laptop - Intel Core i7 - 16GB Memory - 512GB Solid State Drive - Theoretical Gray",Laptops,884116275961,925.99,982.81,0,38.0,1149,4.3,3.935,-56.819999999999936,56.819999999999936,1187.0
8,"ASUS - 17.3"" Laptop - Intel Core i7 - 8GB Memory - NVIDIA GeForce 940MX - 1TB Hard Drive + 256GB Solid State Drive - Dark gray",Laptops,889349839492,899.99,790.0,0,6.0,0,3.5,0.0,109.99000000000001,-109.99000000000001,6.0
53,"Apple - MacBook Air®  - 13.3"" Display - Intel Core i5 - 8GB Memory - 128GB Flash Storage (Latest Model) - Silver",Laptops,190198462930,899.99,869.99,0,4747.0,2,4.8,4.5,30.0,-30.0,4749.0
96,"Lenovo - Flex 6-14IKB 2-in-1 14"" Touch-Screen Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive - Onyx Black",Laptops,192330716888,891.99,962.39,0,0.0,0,0.0,0.0,-70.39999999999998,70.39999999999998,0.0
66,"Dell - Inspiron 15.6"" Touch-Screen Laptop - Intel Core i7 - 12GB Memory - 1TB Hard Drive + 128GB Solid State Drive - Platinum Silver",Laptops,884116276371,879.99,1019.99,0,2.0,8822,5.0,3.842,-140.0,140.0,8824.0
63,"ASUS - VivoBook Flip TP510UA 2-in-1 15.6"" Touch-Screen Laptop - Intel Core i7 - 8GB Memory - 1TB Hard Drive - Star Gray",Laptops,889349842577,842.99,833.9,0,1.0,0,5.0,0.0,9.090000000000032,-9.090000000000032,1.0
38,"Dell - Inspiron 2-in-1 13.3"" Touch-Screen Laptop - Intel Core i7 - 8GB Memory - 256GB Solid State Drive - Theoretical Gray",Laptops,884116275923,799.99,779.0,0,8.0,13119,4.4,3.8819999999999997,20.99000000000001,-20.99000000000001,13127.0
67,"ASUS - 15.6"" Laptop - Intel Core i7 - 8GB Memory - 1TB Hard Drive + 128GB Solid State Drive - Metal Gold",Laptops,889349896570,799.99,849.99,0,1.0,0,5.0,0.0,-50.0,50.0,1.0
12,"Dell - 2-in-1 13.3"" Touch-Screen Laptop - AMD Ryzen 7 - 12GB Memory - AMD Radeon RX Vega 10 - 256GB Solid State Drive - Era Gray",Laptops,884116277446,799.99,744.0,0,42.0,177,3.8,3.91,55.99000000000001,-55.99000000000001,219.0
59,"Lenovo - 2-in-1 15.6"" Touch-Screen Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive - Onyx black",Laptops,191376300921,799.99,732.05,0,1.0,0,5.0,0.0,67.94000000000005,-67.94000000000005,1.0
97,"Acer - Switch Alpha 2-in-1 12"" Touch-Screen Laptop - Intel Core i7 - 8GB Memory - 256GB Solid State Drive - Gray",Laptops,888863793112,776.99,648.99,0,0.0,0,0.0,0.0,128.0,-128.0,0.0
107,"HP - Pavilion x360 2-in-1 15.6"" Touch-Screen Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive - HP Finish In Pale Gold And Ash Silver",Laptops,192545191890,759.99,749.99,0,0.0,0,0.0,0.0,10.0,-10.0,0.0
104,"HP - Pavilion x360 2-in-1 15.6"" Touch-Screen Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive - HP Finish In Natural Silver And Ash Silver",Laptops,192545191753,759.99,749.99,0,0.0,0,0.0,0.0,10.0,-10.0,0.0
52,"Acer - Nitro 5 15.6"" Laptop - Intel Core i5 - 8GB Memory - NVIDIA GeForce GTX 1050 Ti - 256GB Solid State Drive - Shale Black",Laptops,191114667897,729.99,789.99,0,132.0,0,4.6,0.0,-60.0,60.0,132.0
23,"HP - ENVY 17.3"" Refurbished Laptop - Intel Core i7 - 12GB Memory - 1TB Hard Drive",Laptops,191628198191,699.99,729.0,0,7.0,0,4.1,0.0,-29.00999999999999,29.00999999999999,7.0
109,"Dell - Inspiron 2-in-1 13.3"" Touch-Screen Laptop - Intel Core i5 - 8GB Memory - 1TB Hard Drive - Theoretical Gray",Laptops,884116276043,699.99,639.98,0,0.0,2,0.0,1.0,60.00999999999999,-60.00999999999999,2.0
111,"HP - Pavilion x360 2-in-1 14"" Touch-Screen Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive - Silk Gold, HP Finish In Natural Silver",Laptops,192545208598,699.99,649.99,0,0.0,0,0.0,0.0,50.0,-50.0,0.0
90,"Acer - 15.6"" Laptop - Intel Core i5 - 8GB Memory - NVIDIA GeForce MX150 - 1TB Hard Drive + 256GB Solid State Drive - Obsidian Black",Laptops,191114515051,683.13,697.39,0,0.0,1,0.0,5.0,-14.259999999999991,14.259999999999991,1.0
22,"HP - Pavilion x360 2-in-1 14"" Touch-Screen Laptop - Intel Core i5 - 8GB Memory - 1TB Hard Drive - HP Finish In Natural Silver",Laptops,192545180139,679.99,629.99,0,1.0,0,4.0,0.0,50.0,-50.0,1.0
5,"HP - 2-in-1 15.6"" Touch-Screen Laptop - Intel Core i3 - 8GB Memory - 1TB Hard Drive - Ash silver keyboard frame, natural silver",Laptops,190781857051,623.99,599.99,0,5.0,0,3.0,0.0,24.0,-24.0,5.0
105,"HP - Pavilion 15.6"" Touch-Screen Laptop - Intel Core i5 - 8GB Memory - 1TB Hard Drive - HP Sand Blast Matte Finish In Ceramic White",Laptops,192545179874,619.99,619.99,0,0.0,0,0.0,0.0,0.0,0.0,0.0
101,"HP - 15.6"" Touch-Screen Laptop - AMD Ryzen 5 - 8GB Memory - 1TB Hard Drive - HP Finish In Smoke Gray And Ash Silver",Laptops,192545208277,619.99,579.99,0,0.0,0,0.0,0.0,40.0,-40.0,0.0
89,"HP - ProBook 15.6"" Laptop - Intel Core i5 - 4GB Memory - 500GB Hard Drive - Silver",Laptops,191628931521,600.99,613.99,0,0.0,0,0.0,0.0,-13.0,13.0,0.0
